
 Utility for editing NVRAM images of chipset devices
 Hisilicon Balong, V1.0.223 (c) forth32, 2016, GNU GPLv3
-------------------------------------------------------------------

 Версия файла NVRAM:       141 (0x8d)
 Номер модема:             3
 Идентификатор устройства: Chicago V100R001C10B508
 Тип CRC:                  Индивидуальная, тип 8

 --- Каталог файлов ----

 ID  позиция   размер  ---имя---
--------------------------------------
  1  0001dde8  2224318  common.bin
 * Всего файлов: 1


 --- Каталог ячеек ----

 NVID   FID  позиция   размер  приоритет  имя
 32      1   0001e3d2    20    0   en_NV_Item_AT_DISLOG_PWD
 33      1   0001e3ea     4    0   NV_ID_DRV_AT_SHELL_OPNE
 34      1   0001e3f2     4    0   en_NV_Item_AT_E5_RIGHT_FLAG
 35      1   0001e3fa   112    0   NV_ID_DRV_BATTERY_TEMP_HKADC
 36      1   0001e46e     4    0   NV_ID_MSP_SW_VER_FLAG
 37      1   0001e476     4    0   NV_ID_MSP_ERRLOG_ENABLE
 38      1   0001e47e     4    0   NV_ID_MSP_ERRLOG_FLUSH
 39      1   0001e486     4    0   NV_ID_MSP_ERRLOG_RECOVER
 40      1   0001e48e    36    0   NV_ID_MSP_USIM_TEMP_PROTECT_NEW
 41      1   0001e4b6     4    0   NV_ID_DRV_CUSTOMIZE_TYPE
 42      1   0001e4be     4    0   en_NV_Item_AT_DISSD_FLAG
 43      1   0001e4c6    16    0   en_NV_Item_AT_DISSD_PWD
 44      1   0001e4da    16    0   NV_ID_MSP_WIFI_IPADDRESS
 45      1   0001e4ee     8    0   NV_ID_MSP_OM_PORT_TYPE
 46      1   0001e4fa     8    0   NV_ID_MSP_PRINTF_PORT_TYPE
 47      1   0001e506     8    0   NV_ID_MSP_PSLOG_PORT_TYPE
 48      1   0001e512    16    0   en_NV_Item_AT_DISLOG_PWD_NEW
 49      1   0001e526   112    0   NV_ID_DRV_OLED_TEMP_ADC
 50      1   0001e59a     2    0   NV_ID_DRV_ITEM_MODIFY_LINKINFO_FLAG
 51      1   0001e5a0     4    0   NV_ID_DRV_WEBNAS_SD_WORK_MODE
 52      1   0001e5a8     4    0   NV_ID_DRV_HW_WDT_FLAG
 53      1   0001e5b0     4    0   en_NV_Item_DEFAULT_LINK_OF_UART
 54      1   0001e5b8     4    0   NV_ID_DRV_POWER_LED_ENABLE
 55      1   0001e5c0   256    0   NV_ID_DRV_NV_HW_CONFIG
 56      1   0001e6c4    64    0   NV_ID_DRV_NV_KPD_CONFIG
 57      1   0001e708     4    0   NV_ID_DRV_WIFI_TARGET_ASSERT_ENABLE
 59      1   0001e710     4    0   NV_ID_MSP_M2_ENABLE
 60      1   0001e718     4    0   en_NV_Item_SVLTE_FLAG
 61      1   0001e720     2    0   NV_ID_DRV_HILINK_AUTORUN_FLAG
 63      1   0001e726     8    0   en_NV_Item_NPNP_CONFIG
 64      1   0001e732     4    0   en_NV_Item_VSIM_SUPPORT_FLAG
 65      1   0001e74a   404    0   en_NV_Item_VSIM_HVSDH_INFO
 66      1   0001ec12    60    0   en_NV_Item_VSIM_Fplmn_Info
 67      1   0001ecd2    12    0   en_NV_Item_VSIM_Loci_Info
 68      1   0001ed02    16    0   en_NV_Item_VSIM_PsLoci_Info
 69      1   0001ed3e     4    0   en_NV_Item_Card_Status_Cb_Type
 70      1   0001ed56     4    0   en_NV_Item_LC_Ctrl_PARA
 71      1   0001ed6e    24    0   en_NV_Item_Usimm_T1_Ctrl_PARA
 90      1   0001ed8a     4    0   NV_ID_DRV_NV_BATTERY
 114     1   0001ed92    78    0   NV_ID_DRV_NV_FACTORY_INFO_I
 115     1   0001ede4   260    0   en_NV_Item_AT_FACTORY_INFO
 116     1   0001eeec    20    0   en_NV_Item_AT_MANUFACTURE_DATE
 117     1   0001ef04     8    0   NV_ID_MSP_LOG_FILE_SAVE_CON
 118     1   0001ef10     4    0   NV_ID_DRV_NV_USB_LOG_SAVELEV
 119     1   0001ef18     2    0   NV_ID_DRV_NV_USB_MNTN_FLAG
 120     1   0001ef1e    16    0   NV_ID_MSP_OAM_CONFIG
 121     1   0001ef32     4    0   en_NV_Item_System_APP_Config
 122     1   0001ef3a   516    0   NV_ID_MSP_ZSP_LDF_CONFIG
 123     1   0001f142   516    0   NV_ID_MSP_HIFI_LDF_CONFIG
 125     1   0001f34a   208    0   en_NV_Item_TTF_MEM_SOLUTION_CFG
 126     1   0001f41e    32    0   en_NV_Item_PHY_SW_CFG
 127     1   0001f442    16    0   NV_ID_MSP_PRIORITY_THREAD
 128     1   0001f456     4    0   NV_ID_DRV_SCI_DSDA_SELECT
 129     1   0001f45e     4    0   en_NV_Item_Sim_ATR_Flag
 130     1   0001f466    20    0   en_NV_Item_TERMINAL_CAPABILITY
 131     1   0001f47e     4    0   en_NV_Item_Write_Slice_Record_Flag
 132     1   0001f486    16    0   NV_ID_DRV_SOCP_LOG_CFG
 133     1   0001f49a     4    0   en_NV_Item_CC_TimerLen
 134     1   0001f4b2     4    0   en_NV_Item_ErrLogCtrlInfo
 135     1   0001f4ba   320    0   en_NV_Item_AlarmidRelationship
 136     1   0001f886     4    0   en_NV_Item_FTMDetail
 137     1   0001f89e     4    0   en_NV_Item_RF_INTRUSION_CFG
 138     1   0001f8a6     8    0   NV_ID_DRV_GUMODE_CHAN_PARA
 139     1   0001f8ca    24    0   en_NV_Item_RECORD_BASE_BORARD_ID
 140     1   0001f91e    24    0   en_NV_Item_RECORD_CURRENT_BORARD_ID
 141     1   0001f972    28    0   en_NV_Item_UART_CFG
 142     1   0001f992     4    0   en_NV_Item_Usim_Support_Ims
 143     1   0001f9aa     8    0   en_NV_Item_FLASH_Log_Record_CFG
 144     1   0001f9b6     4    0   en_NV_Item_PORT_BUFF_CFG
 145     1   0001f9be     4    0   en_NV_Item_EVENT_RESEND_CFG
 146     1   0001f9d6     4    0   en_NV_Item_CBT_LOG_ENABLE
 147     1   0001f9de     4    0   en_NV_Item_PS_TRANSFER_CFG
 148     1   0001f9e6     4    0   en_NV_Item_ProductTypeForLogDirectory
 149     1   0001f9ee     4    0   en_NV_Item_DRX_RESET_ENABLE_CFG
 150     1   0001fa06   292    0   en_NV_Item_MTC_RF_LCD_CFG
 151     1   0001fb2e     4    0   en_NV_Item_MTC_RF_LCD_TIMER_INTERVAL_CFG
 2000    1   0001fb36   100    7   en_NV_Item_1X_MRU_LIST
 2001    1   0001fb9e  4096    0   en_NV_Item_PRL_LIST
 2002    1   00020ba2     4    0   en_NV_Item_1X_SMS_CFG
 2003    1   00020bba    20    0   en_NV_Item_CFreqLock_CFG
 2005    1   00020bd2   164    0   en_NV_Item_1X_HOME_SID_NID_LIST
 2006    1   00020c7a    36    0   en_NV_Item_1X_OOC_TIMER_SCHEDULE_INFO
 2007    1   00020ca2     4    0   en_NV_Item_1X_CHAN_REPEAT_SCAN_STRATEGY
 2008    1   00020caa     8    0   en_NV_Item_1X_EPDSZID_FEATURE_CFG
 2009    1   00020cb6   244    7   en_NV_Item_HRPD_MRU_LIST
 2010    1   00020dae     4    0   en_NV_Item_1X_LAST_SCI
 2011    1   00020db6    12    0   en_NV_Item_HRPD_LOC_INFO
 2012    1   00020dc6   264    0   en_NV_Item_HRPD_STORAGE_BLOB
 2013    1   00020ed2     4    0   en_NV_Item_CDATA_GENERIC_CONFIG
 2014    1   00020eda    32    0   en_Nv_Item_Mmss_System_Acquire_Cfg
 2015    1   00020efe    32    7   en_Nv_Item_MmssLastLocationInfo
 2016    1   00020f22  2056    0   en_NV_Item_MLPL_MSPL_FILE
 2017    1   0002172e    16    0   en_NV_Item_TEST_CONFIG
 2018    1   00021742     4    0   en_NV_Item_1X_MOB_TERM
 2019    1   0002174a     4    0   en_NV_Item_NO_CARD_MODE_CFG
 2020    1   00021752    20    7   en_NV_Item_CNAS_HRPD_Session_Info_Ex
 2021    1   0002176a    32    0   en_NV_Item_CNAS_HRPD_Session_Ctrl_Cfg
 2022    1   0002178e    12    0   en_NV_Item_EHRPD_Retry_Conn_Est_Config
 2023    1   0002179e    12    0   en_NV_Item_EHRPD_Retry_Pdn_Setup_Config
 2024    1   000217ae    16    0   en_NV_Item_1X_ADD_AVOID_LIST_CFG
 2025    1   000217c2    16    0   en_NV_Item_1X_NEG_PREF_SYS_CMP_CTRL
 2026    1   000217d6    16    0   en_NV_Item_1X_CALL_CFG
 2027    1   000217ea     8    0   en_NV_Item_CNAS_HRPD_Session_Retry_Cfg
 2028    1   000217f6     4    0   en_NV_Item_EHRPD_Support_Flg
 2029    1   000217fe    16    7   en_Nv_Item_CNAS_HRPD_Session_Keep_Alive_Info
 2030    1   00021812    60    7   en_Nv_Item_CNAS_HRPD_Session_Info
 2032    1   00021852     8    0   en_Nv_Item_EMC_CALLBACK_CFG
 2033    1   0002185e     4    0   en_Nv_Item_EMC_REDIAL_PERIOD
 2034    1   00021866     4    0   en_NV_Item_HOME_SID_NID_DEPEND_ON_PRL_CFG
 2035    1   0002186e   164    0   en_NV_Item_OPER_LOCK_SYS_WHITE_LIST_INFO
 2036    1   00021916    44    0   en_NV_Item_CTCC_CUSTOMIZE_FREQ_INFO
 2037    1   00021946     8    0   en_NV_Item_CDMA_STANDARD_CHANNLES_INFO
 2038    1   00021952     4    0   en_Nv_Item_1X_DATA_SO_CFG
 2039    1   0002195a    44    0   en_NV_Item_CDMA_1X_CUSTOM_PREF_CHANNELS_INFO
 2040    1   0002198a     4    0   en_Nv_Item_1X_VOICE_SO_CFG
 2042    1   00021992     4    0   en_NV_Item_START_AND_STOP_CONT_DTMF_INTERVAL
 2043    1   0002199a    20    0   en_NV_Item_CL_DELAY_REPORT_SERVICE_STATUS_CFG
 2044    1   000219b2   256    7   en_Nv_Item_CNAS_HRPD_ACCESS_AUTH_INFO
 2045    1   00021ab6    40    0   en_NV_Item_1X_XSMS_KMC_ADDRESS
 2046    1   00021ae2    52    1   en_NV_Item_VOICE_ENCRYPT_PUBLICKEY_AND_VERSION_INFO
 2047    1   00021b1a     4    1   en_NV_Item_VOICE_ENCRYPT_CAP_PARA_INFO
 2048    1   00021b22    12    1   en_NV_Item_VOICE_ENCRYPT_SECINFO_ERASE_SYSTIME_INFO
 2049    1   00021b32     4    0   en_NV_Item_OM_Port_Num
 2050    1   00021b3a    12    1   en_NV_Item_VOICE_ENCRYPT_PASSWD_RESET_SYSTIME_INFO
 2051    1   00021b4a     4    1   en_NV_Item_VOICE_ENCRYPT_TIMER_CFG_INFO
 2052    1   00021b52    12    0   en_NV_Item_EMC_REDIAL_SYS_ACQ_CFG
 2053    1   00021b62     4    0   en_NV_Item_1X_PAGING_RSP_SO_CFG
 2054    1   00021b6a     4    0   en_NV_Item_CDATA_DISCING_PARA_CFG
 2055    1   00021b72   160    0   en_NV_Item_1X_AVOID_SCHEDULE_INFO
 2056    1   00021c16    36    0   en_NV_Item_HRPD_OOC_TIMER_SCHEDULE_INFO
 2057    1   00021c3e     4    0   en_NV_Item_1X_SMS_MO_TL_ACK_TIME_OUT_CFG
 2059    1   00021c46    56    0   en_NV_Item_1X_SERVICE_CL_SYSTEM_ACQUIRE_STRATEGY_CFG
 2060    1   00021c82     4    0   en_NV_Item_PPP_AUTH_INFO_FROM_CARD_FLAG
 2061    1   00021c8a     4    0   en_NV_Item_EHRPD_AUTO_ATTACH_CTRL_CFG
 2062    1   00021c92     4    0   en_NV_Item_1X_POWER_OFF_CAMP_ON_CTRL
 2063    1   00021c9a     4    0   en_NV_Item_CL_NO_SERVICE_DELAY_RPT_CFG
 2064    1   00021ca2     4    0   en_NV_Item_NDIS_FILTER_ENABLE_FLAG_CFG
 2065    1   00021caa   140    0   
 2066    1   00021d3a    16    0   
 2067    1   00021d4e    80    0   
 2068    1   00021da2    24    0   
 2069    1   00021dbe    16    0   
 2070    1   00021dd2    24    0   
 2071    1   00021dee   256    0   
 2073    1   00021ef2     4    0   
 2074    1   00021efa     4    0   
 2075    1   00021f02     4    0   
 2076    1   00021f0a    20    0   
 2077    1   00021f22     8    0   
 2079    1   00021f2e    84    7   
 2080    1   00021f86    84    0   
 2081    1   00021fde    20    0   
 2083    1   00021ff6     4    0   
 2084    1   00021ffe   132    0   
 2085    1   00022086     4    0   
 2086    1   0002208e    48    0   
 2087    1   000220c2     8    0   
 2088    1   000220ce     4    0   
 2093    1   000220d6     4    0   
 2094    1   000220de     4    0   
 2095    1   000220e6     4    0   
 2300    1   000220ee     4    0   en_NV_Item_DSDS_Active_Modem_Mode
 2302    1   000220f6    20    0   en_NV_Item_HIGH_PRIO_RAT_HPLMN_TIMER_CFG
 2303    1   0002213e   268    0   en_NV_Item_ChangeNWCause_CFG
 2304    1   0002246e     4    0   en_NV_Item_ECID_TL2GSM_CFG
 2305    1   00022476  1540    1   en_NV_Item_CMCC_Cfg_Dplmn_Nplmn
 2306    1   0002368e  1540    1   en_NV_Item_UNICOM_Cfg_Dplmn_Nplmn
 2307    1   000248a6  1540    1   en_NV_Item_CT_Cfg_Dplmn_Nplmn
 2308    1   00025abe    80    1   en_NV_Item_Cfg_Dplmn_Nplmn_Flag
 2309    1   00025bba     8    0   en_NV_Item_REL_PS_SIGNAL_CON_CFG
 2310    1   00025bde    12    0   en_NV_Item_Wcdma_Voice_Prefer_Cfg
 2311    1   00025bee     4    0   en_NV_Item_PDN_TEARDOWN_POLICY
 2312    1   00025bf6   420    0   en_NV_Item_User_Cfg_Ext_Ehplmn_Info
 2313    1   000260ee     4    0   en_NV_Item_LTE_REJ_CAUSE_14_CFG
 2314    1   000260f6     4    7   en_NV_Item_TTY_Mode
 2315    1   000260fe     4    0   en_NV_Item_Csmo_Supported_Cfg_Info
 2316    1   00026106    12    0   en_NV_Item_ENHANCED_OPERATOR_NAME_SRV_CFG
 2317    1   00026136     4    0   en_NV_Item_CC_T303_Len_Cfg
 2318    1   0002614e    24    0   en_NV_Item_T3212_Timer_Cfg_Info
 2319    1   000261a2     4    0   en_NV_Item_Roam_Display_Cfg
 2320    1   000261ba     8    0   en_NV_Item_Rat_Frequently_Switch_Chr_Rpt_Cfg
 2321    1   000261de   104    0   en_NV_Item_NVWR_SEC_CTRL
 2322    1   0002624a     8    0   en_NV_Item_DELAY_REPORT_SERVICE_STATUS_CFG
 2323    1   0002626e     4    0   en_NV_Item_REFRESH_ALL_FILE_RESTART_CFG
 2324    1   00026286     4    0   en_NV_Item_Protect_Mt_Csfb_Paging_Procedure_Len
 2325    1   0002629e     4    0   en_NV_Item_HIGH_PRIO_PLMN_REFRESH_TRIGGER_BG_SEARCH_CFG
 2326    1   000262b6     4    0   en_NV_Item_SMS_PS_CTRL
 2327    1   000262be  3588    1   en_NV_Item_First_Preset_Dplmn_Nplmn_Cfg
 2328    1   00028cd6  3588    1   en_NV_Item_Second_Preset_Dplmn_Nplmn_Cfg
 2329    1   0002b6ee  3588    7   en_NV_Item_Self_Learn_Dplmn_Nplmn_Cfg
 2330    1   0002e106    12    0   en_NV_Item_Non_Oos_Plmn_Search_Feature_Support_Cfg
 2331    1   0002e136     4    1   en_NV_Item_Ccpu_Reset_Record
 2332    1   0002e13e    16    0   en_NV_Item_Get_Geo_Cfg_Info
 2333    1   0002e17a     4    0   en_NV_Item_Roam_Plmn_Selection_Sort_Cfg
 2334    1   0002e192     4    1   en_NV_Item_DISABLE_LTE_START_T3402_ENABLE_LTE_CFG
 2335    1   0002e1aa    68    0   en_NV_Item_LTE_OOS_2G_PREF_PLMN_SEL_CFG
 2336    1   0002e1f2     4    0   en_NV_Item_Ipv6_Address_Test_Mode_Cfg
 2337    1   0002e1fa     4    0   en_NV_Item_Rnic_Netif_Rx_Type
 2338    1   0002e202     4    0   en_NV_Item_Dynload_CTRL
 2339    1   0002e21a     8    0   en_NV_Item_Nw_Search_Chr_Record_Cfg
 2340    1   0002e23e     4    1   en_NV_Item_Ccwa_Ctrl_Mode
 2341    1   0002e256     4    0   en_NV_Item_PS_REG_FAIL_MAX_TIMES_TRIG_LAU_ONCE_CFG
 2342    1   0002e25e     4    0   en_NV_Item_KEEP_SRCH_HPLMN_EVEN_REJ_BY_CAUSE_13_CFG
 2343    1   0002e266     4    0   en_NV_Item_EPS_REJ_BY_CAUSE_14_IN_VPLMN_Allow_PS_REG_CFG
 2344    1   0002e26e    12    0   en_NV_Item_CARRY_EPLMN_WHEN_SRCH_RPLMN_CFG
 2345    1   0002e27e    12    0   en_NV_Item_LAU_REJ_NORETRY_WHEN_CM_SRV_EXIST
 2346    1   0002e28e    28    0   en_NV_Item_LAU_REJ_TRIG_PLMN_SEARCH
 2347    1   0002e2ae    36    0   en_NV_Item_CALL_REDIAL_CM_SRV_REJ_CAUSE_CFG
 2348    1   0002e2d6    36    0   en_NV_Item_SMS_RETRY_CM_SRV_REJ_CAUSE_CFG
 2349    1   0002e2fe    36    0   en_NV_Item_SS_RETRY_CM_SRV_REJ_CAUSE_CFG
 2350    1   0002e326   392    0   en_NV_Item_REDIAL_IMS_TO_CS_DOMAIN_CFG
 2351    1   0002e4b2     8    0   en_NV_Item_Plmn_Search_Phase_One_Total_Timer_CFG
 2352    1   0002e4d6     4    0   en_NV_Item_Sms_Log_Filter_Cfg
 2353    1   0002e4ee     4    0   en_NV_Item_Low_Prio_Anycell_Search_Lte_Cfg
 2354    1   0002e4f6    16    0   en_NV_Item_ADS_WAKE_LOCK_CFG
 2355    1   0002e50a    40    1   en_NV_Item_CS_REG_FAIL_FORB_LA_TIME_CFG
 2356    1   0002e58e     4    0   en_NV_Item_Add_EHPLMN_WHEN_SRCH_HPLMN_CFG
 2357    1   0002e5a6     4    0   en_NV_Item_BUFFER_SERVICE_REQ_PROTECT_TIMER_CFG
 2358    1   0002e5be     4    0   en_NV_Item_REFRESH_RPLMN_WHEN_EPLMN_INVALID_CFG
 2359    1   0002e5d6     4    0   en_NV_Item_PROGRESS_INDICATOR_START_T310_INFO
 2360    1   0002e5de    36    7   en_NV_Item_Dplmn_Nplmn_Cfg
 2361    1   0002e656     4    0   en_NV_Item_Print_Modem_Log_Type
 2362    1   0002e65e    64    0   en_NV_Item_Oos_Plmn_Search_Strategy_Cfg
 2363    1   0002e72a     4    0   en_NV_Item_NONNORMAL_REG_STATUS_MERGE_CFG
 2365    1   0002e742     4    0   en_NV_Item_Dynload_Exception_CTRL
 2366    1   0002e75a   996    0   en_NV_Item_CSG_CTRL_CFG
 2367    1   0002f312     4    1   en_NV_Item_KEEP_CS_FORB_INFO_WHEN_PS_REG_SUCC_CFG
 2369    1   0002f32a    20    0   en_NV_Item_ADS_MEM_POOL_CFG
 2370    1   0002f342     4    1   en_NV_Item_CLEAR_CKSN_CFG
 2371    1   0002f35a     4    1   
 2372    1   0002f362    12    1   
 2373    1   0002f392    68    1   
 2374    1   0002f3da     8    1   
 2375    1   0002f3fe     4    1   
 2376    1   0002f406    32    1   
 2377    1   0002f472   484    1   
 2378    1   0002fa2a     4    7   
 2379    1   0002fa32    48    1   
 2380    1   0002fa66     4    1   
 2381    1   0002fa7e    12    7   
 2382    1   0002faae    92    1   
 2383    1   0002fbce    52    1   
 2384    1   0002fc76    68    1   
 2385    1   0002fcbe    28    1   
 2386    1   0002fd1e   196    1   
 2387    1   0002ff76     8    1   
 2388    1   0002ff9a    20    1   
 2389    1   0002ffe2    36    1   
 2390    1   0003000a     8    1   
 2391    1   00030022     4    1   
 2392    1   0003002a     8    1   
 2393    1   00030036     4    1   
 2394    1   0003003e    36    1   
 2395    1   000300b6     4    1   
 2396    1   000300be     4    1   
 2397    1   000300d6     4    1   
 2398    1   000300ee     4    1   
 2399    1   000300f6     4    1   
 2400    1   0003010e     4    1   
 2401    1   00030126  1720    1   
 2402    1   000307e2    12    1   
 2403    1   00030812     4    1   
 2404    1   0003081a   260    7   
 2406    1   00030b32     4    1   
 2410    1   00030b4a     4    1   
 2413    1   00030b52     4    1   
 2414    1   00030b5a     4    1   
 2422    1   00030b62    32    1   
 3000    1   00030b86     4    0   en_NV_Item_ErrLog_CsHo_Len
 3001    1   00030b8e    60    0   en_NV_Item_SBM_CUSTOM_DUAL_IMSI_NEW
 3002    1   00030bce     4    0   en_NV_Item_GAS_UTRAN_TDD_DEFAULT_Q_RXLMIN
 3003    1   00030bd6   164    0   en_NV_Item_GAS_C1_Calc_Opt_White_Plmn_List
 3004    1   00030c7e     4    0   en_NV_Item_ErrLog_Stay_Self_Rat_Timer_Threshold
 3005    1   00030c86     8    0   en_NV_Item_GSM_RAPID_HO_CUSTOMIZE_CFG
 3006    1   00030caa     8    0   en_NV_Item_Was_DMCR_CFG
 3007    1   00030cb6     4    0   en_NV_Item_Was_T320
 3008    1   00030cbe   964    0   en_NV_Item_Csfb_Mcc_Band_Info
 3009    1   00031086   968    0   en_NV_Item_GAS_GSM_BAND_CUSTOMIZE_CFG
 3010    1   00031bea     4    0   en_NV_Item_Was_Ac_CHECK_Ctrl_Info
 3011    1   00031bf2     8    0   en_NV_Item_SBM_CUSTOM_DCDPA_CTRL
 3012    1   00031bfe     4    0   en_NV_Item_Was_Csfb_Search_Ctr_Info
 3013    1   00031c06    12    0   en_NV_Item_GAS_GSM_CELL_HISTORY_BCCH_SI_CFG
 3014    1   00031c36     8    0   en_NV_Item_GSM_SEARCH_CUSTOMIZE_CFG
 3015    1   00031c5a     4    0   en_NV_Item_GAS_FAST_AREA_LOST_CFG
 3016    1   00031c72     4    0   en_NV_Item_Inter_Rat_Resel_H_PRIO_Customization
 3017    1   00031c7a     4    0   en_NV_Item_Was_Eutra_Cell_Resel_Ctr_Info
 3018    1   00031c82     4    0   en_NV_Item_GAS_AUTO_FR_CFG
 3019    1   00031c8a     4    0   en_NV_Item_Was_Report_Connected_Location_Info
 3020    1   00031c92     4    0   en_NV_Item_Was_Radom_Acc_Ctr_Info
 3021    1   00031c9a     8    0   
 3022    1   00031ca6     4    0   en_NV_Item_Was_Noise_Optimize_Ctr_Info
 3023    1   00031cae  1156    7   en_NV_Item_WCDMA_HISTORY_PLMN_FREQ_LIST
 3024    1   00032136     4    0   en_NV_Item_Was_Capbility_FddList_Ctr_Info
 3025    1   0003213e     8    0   en_NV_Item_Was_Cell_Indi_Offset_Ctrl_Info
 3026    1   0003214a    24    0   en_NV_Item_GAS_PSEUD_BTS_IDENT_CUST_CFG
 3027    1   0003219e    64    0   en_NV_Item_GSM_PARALLEL_SEARCH_CUSTOMIZE_CFG
 3028    1   0003226a     8    0   en_NV_Item_Was_Cu_Cell_Search_Ctrl_Info
 3029    1   00032276   884    0   en_NV_Item_Was_Operator_Freq_List_Info
 3030    1   000325ee    20    0   en_NV_Item_Was_Broken_Cell_Info
 3031    1   00032606    68    0   en_NV_Item_GSM_NETWORK_SEARCH_CUSTOMIZE_CFG
 3032    1   000326de  1484    0   en_NV_Item_GSM_OPERATOR_CUSTOMIZE_FREQ_LIST_PART1
 3033    1   0003384e  1484    0   en_NV_Item_GSM_OPERATOR_CUSTOMIZE_FREQ_LIST_PART2
 3034    1   000349be    20    0   en_NV_Item_GSM_PREFER_PLMN_CUSTOMIZE_CFG
 3035    1   00034a06     8    0   en_NV_Item_GSM_ENABLE_HISTORY_ARFCN_WITH_SPEC_ARFCN_LST
 3036    1   00034a12    36    0   en_NV_Item_GAS_RR_CONNECT_FAIL_PUNISH_CFG
 3037    1   00034a8a    60    0   en_NV_Item_WAS_NETWORK_SEARCH_CUSTOMIZE_CFG
 3038    1   00034aca    16    0   en_NV_Item_GSM_PING_PONG_HO_CUSTOMIZE_CFG
 3039    1   00034b06     8    0   en_NV_Item_Was_Gsm_Meas_Offset_Ctrl_Info
 3040    1   00034b12    12    0   en_NV_Item_GAS_SAME_LAI_PREFER_CFG
 3041    1   00034b22     4    0   en_NV_Item_WAS_T314_CFG
 3042    1   00034b2a     8    0   en_NV_Item_GSM_LTE_MEASURE_CFG
 3043    1   00034b4e     8    0   en_NV_Item_GSM_HO_CUSTOMIZE_CFG
 3044    1   00034b5a    12    0   en_NV_Item_GSM_SEC_RXQUAL_SUB_ALPHA_FILTERING_CFG
 3045    1   00034b8a     8    0   en_NV_Item_Plmn_List_Search_Threshold
 3046    1   00034b96     8    0   en_NV_Item_GSM_PMR_CFG
 3047    1   00034ba2    12    0   
 3048    1   00034bd2     4    0   
 3049    1   00034be2    28    0   
 3050    1   00034c02    20    0   
 3051    1   00034c1a     4    0   
 3052    1   00034c22    16    0   
 3053    1   00034c36     8    0   
 3054    1   00034c42     8    0   
 3055    1   00034c4e     8    0   
 3057    1   00034c5a    12    0   
 3058    1   00034c6a     4    0   
 3059    1   00034c72    12    0   
 3060    1   00034c82     4    0   
 3062    1   00034c8a     8    0   
 3063    1   00034c96     4    0   
 3069    1   00034cae     4    0   
 3500    1   00034cb6     4    0   en_NV_Item_CAS_1X_RC_PREF
 3501    1   00034cbe    16    0   en_NV_Item_CAS_1X_NVIM_TERMINAL_INFO
 3502    1   00034cd2    16    0   en_NV_Item_CAS_1X_NVIM_CELL_THRESHOLD
 3503    1   00034ce6     4    0   en_NV_Item_CAS_1X_NVIM_ENCRYPT_CAPA
